CRITICAL - 2020-10-05 22:08:44 --> Invalid file: frontend/kamar.php
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#9 {main}
CRITICAL - 2020-10-05 23:09:08 --> Trying to get property 'nm_bangsal' of non-object
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Views/frontend/kamar.php(31): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/View/View.php(246): include('/media/rsudpray...')
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render()
#3 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(25): view()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#9 {main}
CRITICAL - 2020-10-05 23:09:59 --> Trying to get property 'nm_bangsal' of non-object
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Views/frontend/kamar.php(31): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/View/View.php(246): include('/media/rsudpray...')
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render()
#3 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(25): view()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#9 {main}
CRITICAL - 2020-10-05 23:10:00 --> Trying to get property 'nm_bangsal' of non-object
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Views/frontend/kamar.php(31): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/View/View.php(246): include('/media/rsudpray...')
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render()
#3 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(25): view()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#9 {main}
CRITICAL - 2020-10-05 23:10:00 --> Trying to get property 'nm_bangsal' of non-object
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Views/frontend/kamar.php(31): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/View/View.php(246): include('/media/rsudpray...')
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render()
#3 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(25): view()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#9 {main}
CRITICAL - 2020-10-05 23:10:00 --> Trying to get property 'nm_bangsal' of non-object
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Views/frontend/kamar.php(31): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/View/View.php(246): include('/media/rsudpray...')
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render()
#3 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(25): view()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#9 {main}
CRITICAL - 2020-10-05 23:10:00 --> Trying to get property 'nm_bangsal' of non-object
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Views/frontend/kamar.php(31): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/View/View.php(246): include('/media/rsudpray...')
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render()
#3 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(25): view()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#9 {main}
CRITICAL - 2020-10-05 23:10:00 --> Trying to get property 'nm_bangsal' of non-object
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Views/frontend/kamar.php(31): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/View/View.php(246): include('/media/rsudpray...')
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render()
#3 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(25): view()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#9 {main}
CRITICAL - 2020-10-05 23:10:01 --> Trying to get property 'nm_bangsal' of non-object
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Views/frontend/kamar.php(31): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/View/View.php(246): include('/media/rsudpray...')
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render()
#3 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(25): view()
#4 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#6 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#7 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#9 {main}
CRITICAL - 2020-10-05 23:10:48 --> Call to undefined method CodeIgniter\Database\MySQLi\Result::result()
#0 /media/rsudpraya/jihad/anjuganmandiri/app/Controllers/Frontend.php(24): App\Models\FrontendModel->kamar()
#1 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Frontend->kamar()
#2 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#3 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/rsudpraya/jihad/anjuganmandiri/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 /media/rsudpraya/jihad/anjuganmandiri/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(34): require_once('/media/rsudpray...')
#6 {main}
